sliders.png => Platforms/iOS/Resources/icons/sliders.png ; blend 25x25 25x25;
sliders.png => Platforms/iOS/Resources/icons/sliders@2x.png ; blend 50x50 50x50;
sliders.png => Platforms/iOS/Resources/icons/sliders@3x.png ; blend 75x75 75x75;

shield-check.png => Platforms/iOS/Resources/icons/shield-check.png ; blend 25x25 25x25;
shield-check.png => Platforms/iOS/Resources/icons/shield-check@2x.png ; blend 50x50 50x50;
shield-check.png => Platforms/iOS/Resources/icons/shield-check@3x.png ; blend 75x75 75x75;

bars.png => Platforms/iOS/Resources/icons/bars.png ; blend 25x25 25x25;
bars.png => Platforms/iOS/Resources/icons/bars@2x.png ; blend 50x50 50x50;
bars.png => Platforms/iOS/Resources/icons/bars@3x.png ; blend 75x75 75x75;

plus.png => Platforms/iOS/Resources/icons/plus.png ; blend 25x25 25x25;
plus.png => Platforms/iOS/Resources/icons/plus@2x.png ; blend 50x50 50x50;
plus.png => Platforms/iOS/Resources/icons/plus@3x.png ; blend 75x75 75x75;
